subject,sex,preference
1,Boy,Sesame St
2,Boy,Play School
3,Boy,Sesame St
4,Boy,Sesame St
5,Boy,Sesame St
6,Boy,Play School
7,Boy,Play School
8,Boy,Play School
9,Boy,Sesame St
10,Boy,Play School
11,Boy,Play School
12,Boy,Play School
13,Boy,Play School
14,Boy,Sesame St
15,Boy,Sesame St
16,Boy,Sesame St
17,Boy,Play School
18,Boy,Play School
19,Boy,Sesame St
20,Boy,Play School
21,Boy,Sesame St
22,Boy,Play School
23,Boy,Play School
24,Boy,Play School
25,Boy,Sesame St
26,Boy,Play School
27,Boy,Sesame St
28,Boy,Play School
29,Boy,Sesame St
30,Boy,Play School
31,Boy,Play School
32,Boy,Sesame St
33,Boy,Play School
34,Boy,Play School
35,Boy,Play School
36,Boy,Sesame St
37,Boy,Play School
38,Boy,Sesame St
39,Boy,Play School
40,Boy,Play School
41,Boy,Play School
42,Boy,Sesame St
43,Boy,Sesame St
44,Boy,Play School
45,Boy,Play School
46,Boy,Play School
47,Boy,Play School
48,Boy,Play School
49,Boy,Sesame St
50,Boy,Play School
51,Boy,Sesame St
52,Boy,Sesame St
53,Boy,Sesame St
54,Boy,Play School
55,Boy,Sesame St
56,Boy,Sesame St
57,Boy,Sesame St
58,Boy,Sesame St
59,Boy,Sesame St
60,Boy,Play School
61,Boy,Play School
62,Boy,Play School
63,Boy,Play School
64,Boy,Play School
65,Boy,Sesame St
66,Boy,Sesame St
67,Boy,Play School
68,Boy,Sesame St
69,Boy,Play School
70,Boy,Play School
71,Boy,Play School
72,Boy,Play School
73,Boy,Play School
74,Boy,Sesame St
75,Boy,Play School
76,Boy,Play School
77,Boy,Sesame St
78,Boy,Play School
79,Boy,Sesame St
80,Boy,Sesame St
81,Boy,Sesame St
82,Boy,Sesame St
83,Boy,Play School
84,Boy,Play School
85,Boy,Play School
86,Boy,Play School
87,Boy,Play School
88,Boy,Play School
89,Boy,Sesame St
90,Boy,Play School
91,Boy,Sesame St
92,Boy,Sesame St
93,Boy,Play School
94,Boy,Sesame St
95,Boy,Play School
96,Boy,Play School
